/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
 -- None : 0.66
 -- forward : 1.50
 -- right : 0.63
 -- left : 1.02

('forward', 'green', 'forward', 'forward', None)
 -- None : -5.20
 -- forward : 2.30
 -- right : 0.20
 -- left : 1.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.95
 -- forward : 2.15
 -- right : 0.42
 -- left : 0.31

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : -13.93

('right', 'green', 'right', 'left', 'forward')
 -- None : -1.81
 -- forward : 0.16
 -- right : 1.14
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.92
 -- left : -4.57

('forward', 'red', 'left', 'right', None)
 -- None : 1.14
 -- forward : -4.46
 -- right : 0.00
 -- left : -8.84

('right', 'red', None, None, 'right')
 -- None : 0.90
 -- forward : -6.57
 -- right : 2.05
 -- left : -27.94

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.52
 -- forward : -10.07
 -- right : 0.95
 -- left : -10.38

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.54
 -- right : 0.77
 -- left : -17.62

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -3.52
 -- forward : 0.00
 -- right : 0.43
 -- left : -8.89

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : 0.15
 -- forward : 0.00
 -- right : 2.29
 -- left : 0.69

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.82

('left', 'green', 'forward', None, 'right')
 -- None : -2.00
 -- forward : 1.23
 -- right : 0.00
 -- left : -8.76

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.70

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.34
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.97
 -- forward : -9.94
 -- right : 1.94
 -- left : -9.96

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : -18.10

('forward', 'green', 'forward', None, None)
 -- None : -5.09
 -- forward : 1.80
 -- right : 1.02
 -- left : 0.71

('left', 'red', 'forward', 'forward', None)
 -- None : 2.01
 -- forward : -17.75
 -- right : 0.00
 -- left : -17.73

('forward', 'green', None, None, 'forward')
 -- None : -5.14
 -- forward : 2.02
 -- right : 0.76
 -- left : -18.73

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.63
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.81

('left', 'green', 'left', None, None)
 -- None : -2.52
 -- forward : 0.65
 -- right : 0.71
 -- left : 2.46

('left', 'green', 'left', None, 'left')
 -- None : 0.68
 -- forward : -0.06
 -- right : 0.36
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -3.46
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.56

('left', 'red', 'right', 'forward', None)
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -28.16

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.72

('right', 'green', 'right', 'right', None)
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.45

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.22
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -2.59
 -- forward : 0.25
 -- right : 0.59
 -- left : 1.97

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : 0.80

('forward', 'red', 'right', 'left', None)
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -4.33
 -- right : 1.47
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.94
 -- forward : -6.74
 -- right : 2.48
 -- left : -4.42

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.25
 -- left : 1.96

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : -1.84
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.39
 -- forward : -8.48
 -- right : 0.23
 -- left : -8.08

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.87

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.53
 -- right : 1.48
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.18

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.41
 -- forward : -33.37
 -- right : -8.59
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.18

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : -2.54
 -- forward : 0.69
 -- right : 0.00
 -- left : -9.06

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -4.62
 -- right : 0.61
 -- left : -18.01

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -0.06
 -- forward : 0.67
 -- right : 1.59
 -- left : 0.48

('forward', 'red', 'right', None, 'right')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.68

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.60
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.13
 -- right : 1.28
 -- left : -8.94

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -17.62
 -- right : -9.26
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 2.53
 -- forward : -28.32
 -- right : 0.69
 -- left : -17.71

('forward', 'green', 'left', 'right', 'left')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.66
 -- forward : -17.86
 -- right : -18.07
 -- left : -36.70

('left', 'red', None, 'right', 'forward')
 -- None : 1.44
 -- forward : -4.45
 -- right : -0.15
 -- left : -4.29

('forward', 'red', None, 'left', 'forward')
 -- None : 1.96
 -- forward : -4.55
 -- right : 0.95
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- None : -1.99
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 1.24
 -- forward : -7.33
 -- right : 0.84
 -- left : -4.11

('left', 'red', None, None, None)
 -- None : 2.22
 -- forward : -10.18
 -- right : 0.36
 -- left : -10.06

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : -2.65
 -- forward : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 2.40
 -- forward : -17.58
 -- right : -8.67
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -4.42
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.72
 -- forward : -4.85
 -- right : -0.15
 -- left : -4.79

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : -9.13

('forward', 'red', 'forward', 'left', None)
 -- None : 1.76
 -- forward : -17.80
 -- right : -16.81
 -- left : -18.35

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -18.29
 -- right : 0.00
 -- left : -18.20

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.80
 -- forward : 0.32
 -- right : 0.15
 -- left : 1.43

('right', 'red', 'forward', 'forward', None)
 -- None : 1.99
 -- forward : 0.00
 -- right : -8.87
 -- left : -36.28

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.38
 -- right : 0.74
 -- left : -4.77

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.32
 -- forward : -0.01
 -- right : 0.76
 -- left : 1.97

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.98
 -- left : -14.58

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -17.86
 -- right : 0.00
 -- left : -18.28

('right', 'red', None, None, 'forward')
 -- None : 2.07
 -- forward : -6.95
 -- right : 1.12
 -- left : -10.16

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -9.10
 -- right : 2.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : -4.68

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.03
 -- left : -8.95

('right', 'green', 'right', None, None)
 -- None : -3.96
 -- forward : 0.83
 -- right : 2.14
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -4.23

('forward', 'green', 'left', None, None)
 -- None : -5.01
 -- forward : 2.07
 -- right : 0.70
 -- left : 0.66

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.43

('left', 'green', 'forward', None, None)
 -- None : -4.59
 -- forward : 0.53
 -- right : 0.39
 -- left : 2.43

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 2.08
 -- right : 0.51
 -- left : 0.38

('right', 'green', 'right', 'forward', 'right')
 -- None : -2.37
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -2.49
 -- forward : 0.01
 -- right : 0.43
 -- left : 1.95

('right', 'red', None, 'forward', 'right')
 -- None : 2.18
 -- forward : -18.43
 -- right : 0.33
 -- left : -18.28

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : -0.04

('right', 'red', 'forward', 'right', None)
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.69

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 1.78
 -- forward : -4.20
 -- right : 1.10
 -- left : -9.35

('forward', 'green', 'right', None, 'left')
 -- None : 0.48
 -- forward : 2.23
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.00
 -- forward : -17.85
 -- right : 0.00
 -- left : -18.06

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 1.35
 -- forward : -17.67
 -- right : -8.64
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.26
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.77

('forward', 'green', 'left', 'right', 'forward')
 -- None : -1.98
 -- forward : 1.25
 -- right : 0.00
 -- left : -9.31

('right', 'red', 'left', 'right', None)
 -- None : 1.57
 -- forward : -4.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.61
 -- forward : -4.87
 -- right : 0.00
 -- left : -4.91

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 2.30
 -- forward : -9.77
 -- right : 0.88
 -- left : -10.27

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : -9.09

('forward', 'red', 'forward', 'right', None)
 -- None : 2.00
 -- forward : -18.28
 -- right : -8.94
 -- left : -18.32

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.09
 -- forward : -18.14
 -- right : -9.23
 -- left : -18.03

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : -8.63

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.68
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : -33.87

('right', 'red', None, 'right', 'forward')
 -- None : 1.11
 -- forward : 0.00
 -- right : 2.14
 -- left : -4.91

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.79
 -- right : 0.00
 -- left : -9.23

('right', 'green', None, 'right', 'forward')
 -- None : -2.48
 -- forward : 0.00
 -- right : 1.82
 -- left : -9.32

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -1.86
 -- forward : 1.48
 -- right : 0.36
 -- left : 0.99

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.47

('left', 'green', None, 'forward', None)
 -- None : -2.97
 -- forward : 0.44
 -- right : 0.15
 -- left : 1.48

('right', 'green', 'forward', 'left', 'right')
 -- None : -1.93
 -- forward : 0.56
 -- right : 0.00
 -- left : -8.94

('right', 'green', None, 'right', None)
 -- None : -3.48
 -- forward : 0.51
 -- right : 1.81
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 1.87
 -- forward : -4.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 2.51
 -- forward : -4.51
 -- right : 0.00
 -- left : -9.43

('left', 'red', None, 'left', 'left')
 -- None : 1.74
 -- forward : -8.04
 -- right : 0.58
 -- left : -7.15

