/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 1.76
 -- forward : -19.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.43
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 1.29
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -2.68
 -- forward : -0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -2.31
 -- forward : 0.00
 -- right : 0.71
 -- left : 1.46

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.75
 -- forward : -4.53
 -- right : -0.25
 -- left : -4.86

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -5.31
 -- right : 0.51
 -- left : -5.34

('forward', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 1.77
 -- right : 0.35
 -- left : 0.63

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.17

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.05

('forward', 'green', 'left', None, None)
 -- None : -3.88
 -- forward : 1.89
 -- right : -0.05
 -- left : 0.46

('left', 'red', None, None, 'right')
 -- None : 1.83
 -- forward : -4.88
 -- right : 0.60
 -- left : -29.70

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.72
 -- forward : 1.45
 -- right : 0.00
 -- left : -9.66

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.75

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -2.57
 -- forward : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.90

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 2.01
 -- forward : -5.34
 -- right : 0.18
 -- left : -5.32

('left', 'green', None, 'right', 'left')
 -- None : 0.48
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.81

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.16

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.79
 -- forward : -7.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.21
 -- forward : 1.97
 -- right : 0.20
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.73
 -- forward : 0.00
 -- right : -17.40
 -- left : -34.58

('right', 'red', 'forward', None, None)
 -- None : 1.87
 -- forward : -20.21
 -- right : -14.93
 -- left : -20.44

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.05
 -- forward : 0.00
 -- right : -9.73
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -7.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -2.32
 -- forward : 2.32
 -- right : 0.67
 -- left : 0.31

('right', 'green', 'forward', None, 'right')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : -9.66

('left', 'red', 'right', 'left', None)
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.11

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 2.29
 -- right : 0.00
 -- left : -10.20

('forward', 'red', 'left', None, None)
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.50
 -- left : -5.00

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.78

('forward', 'green', None, None, None)
 -- None : -4.79
 -- forward : 1.95
 -- right : 0.93
 -- left : 0.95

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.04
 -- right : 0.00
 -- left : -10.15

('forward', 'green', None, 'left', 'left')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.88

('left', 'green', 'forward', None, None)
 -- None : -4.85
 -- forward : 0.49
 -- right : 0.59
 -- left : 1.65

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.60
 -- forward : -19.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.47
 -- forward : -10.23
 -- right : 0.71
 -- left : -9.68

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.58
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.89

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : -4.75

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : -2.82
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -5.56
 -- forward : 0.75
 -- right : 0.48
 -- left : 1.86

('left', 'red', 'right', 'left', 'right')
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.80

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.85
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -20.44
 -- right : 0.00
 -- left : -19.69

('right', 'red', 'left', 'left', 'right')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -3.57
 -- forward : -0.03
 -- right : 1.51
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.16
 -- left : 0.06

('left', 'red', 'forward', None, None)
 -- None : 1.78
 -- forward : -30.06
 -- right : -9.57
 -- left : -38.34

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -3.74
 -- forward : 0.19
 -- right : 1.34
 -- left : -17.97

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -2.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.66

('forward', 'green', 'forward', None, 'right')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -29.63
 -- right : 0.62
 -- left : -29.51

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -19.66
 -- right : 0.00
 -- left : -20.05

